VWR_product_category,VWR_product_sub_category,VWR_product_id,VWR_product_name,VWR_product_quantity,VWR_product_price,VWR_product_url,VWR_image_url,VWR_product_desc
Adhesion Testers,NA,MSPP-PA2000180,"Peel Adhesive Testing Machine, 180° Peel adhesive testing machine, 180°",1,"$14,192.31",https://us.vwr.com/store/product/45339881/peel-adhesive-testing-machine-180,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: Get precision measurements for 180° peel tests with the ChemInstruments 180° peel adhesive testing machine. The tester runs at varying speeds for adde...
Adhesives,NA,470021-054,Herbarium Paste,1,$21.95,https://us.vwr.com/store/product/8876764/herbarium-paste,https://us.vwr.com/stibo/smallweb/std.lang.all/68/64/10246864.jpg,Description: Specially formulated to adhere plant specimens to mounting sheets.
Adhesives,NA,10860-942,"Seam-Sealing Tape, ChemTape® PIG®, New Pig ChemTape®, 2"" W x 180' L",1,$70.84,https://us.vwr.com/store/product/18828249/seam-sealing-tape-chemtape-pig-new-pig,https://us.vwr.com/stibo/smallweb/std.lang.all/77/67/18717767.jpg,Description: Seam-sealing tape designed and tested for use with chemical-resistant clothing.
Adhesives,NA,47743-726,"Corning® Cell and Tissue Adhesive, Corning BD CellTak adhesives, 1 mg",1,$300.67,https://us.vwr.com/store/product/11702410/corning-cell-and-tissue-adhesive-corning,https://us.vwr.com/stibo/smallweb/std.lang.all/99/56/28119956.jpg,"Description: Corning® Cell-Tak™ Cell and Tissue Adhesive, is used to attach cells or tissue sections to many types of surfaces, including plastic, glass, metal, FE..."
Adhesives,NA,47743-684,"Corning® Cell and Tissue Adhesive, Corning BD CellTak adhesives, 5 mg",1,"$1,429.52",https://us.vwr.com/store/product/11702410/corning-cell-and-tissue-adhesive-corning,https://us.vwr.com/stibo/smallweb/std.lang.all/99/56/28119956.jpg,"Description: Corning® Cell-Tak™ Cell and Tissue Adhesive, is used to attach cells or tissue sections to many types of surfaces, including plastic, glass, metal, FE..."
Adhesives,NA,47743-684,"Corning® Cell and Tissue Adhesive, Corning BD CellTak adhesives, 5 mg",1,"$1,429.52",https://us.vwr.com/store/product/11702410/corning-cell-and-tissue-adhesive-corning,https://us.vwr.com/stibo/smallweb/std.lang.all/99/56/28119956.jpg,"Description: Corning® Cell-Tak™ Cell and Tissue Adhesive, is used to attach cells or tissue sections to many types of surfaces, including plastic, glass, metal, FE..."
Adhesives,NA,89059-444,"Epoxy Adhesive, Ace Glass Incorporated Epoxy adhesive, 30 ml",1,$83.82,https://us.vwr.com/store/product/12134578/epoxy-adhesive-ace-glass-incorporated,https://us.vwr.com/stibo/smallweb/std.lang.all/28/53/12122853.jpg,"Description: A two component epoxy system, which cures to a chemical resistant film."
Adhesives,NA,89059-444,"Epoxy Adhesive, Ace Glass Incorporated Epoxy adhesive, 30 ml",1,$83.82,https://us.vwr.com/store/product/12134578/epoxy-adhesive-ace-glass-incorporated,https://us.vwr.com/stibo/smallweb/std.lang.all/28/53/12122853.jpg,"Description: A two component epoxy system, which cures to a chemical resistant film."
Adhesives,NA,56620-098,"PIG® Multi-Purpose Repair Putty, New Pig PIG repair putty, 17.8 cm (7"")",12,$179.52,https://us.vwr.com/store/product/4597405/pig-multi-purpose-repair-putty-new-pig,https://us.vwr.com/stibo/smallweb/std.lang.all/37/74/10423774.jpg,"Description: Made with the highest-quality epoxy resins to adhere to steel, glass, masonry and most plastics."
Adhesives,NA,56620-098,"PIG® Multi-Purpose Repair Putty, New Pig PIG repair putty, 17.8 cm (7"")",12,$179.52,https://us.vwr.com/store/product/4597405/pig-multi-purpose-repair-putty-new-pig,https://us.vwr.com/stibo/smallweb/std.lang.all/37/74/10423774.jpg,"Description: Made with the highest-quality epoxy resins to adhere to steel, glass, masonry and most plastics."
Adhesives,NA,AA43135-36,"Magnesium Oxide, 2 Part Ceramic Adhesive Paste, Thermo Scientific 500 g, bottle",1,$166.99,https://us.vwr.com/store/product/7488306/magnesium-oxide-2-part-ceramic-adhesive-paste-thermo-scientific,https://us.vwr.com/supplier/smallweb/thermo.jpg,Description: High temperature adhesive for bonding ceramic to metal.Mix ratio (w/w): 1.5:1 powder to liquid.Cure conditions: 1-4 hours at room temperat...
Adhesives,NA,AA43135-36,"Magnesium Oxide, 2 Part Ceramic Adhesive Paste, Thermo Scientific 500 g, bottle",1,$166.99,https://us.vwr.com/store/product/7488306/magnesium-oxide-2-part-ceramic-adhesive-paste-thermo-scientific,https://us.vwr.com/supplier/smallweb/thermo.jpg,Description: High temperature adhesive for bonding ceramic to metal.Mix ratio (w/w): 1.5:1 powder to liquid.Cure conditions: 1-4 hours at room temperat...
Adhesives,NA,AA43135-36,"Magnesium Oxide, 2 Part Ceramic Adhesive Paste, Thermo Scientific 500 g, bottle",1,$166.99,https://us.vwr.com/store/product/7488306/magnesium-oxide-2-part-ceramic-adhesive-paste-thermo-scientific,https://us.vwr.com/supplier/smallweb/thermo.jpg,Description: High temperature adhesive for bonding ceramic to metal.Mix ratio (w/w): 1.5:1 powder to liquid.Cure conditions: 1-4 hours at room temperat...
Adhesives,NA,AA43135-A4,"Magnesium Oxide, 2 Part Ceramic Adhesive Paste, Thermo Scientific 2.5 kg, bottle",1,$449.99,https://us.vwr.com/store/product/7488306/magnesium-oxide-2-part-ceramic-adhesive-paste-thermo-scientific,https://us.vwr.com/supplier/smallweb/thermo.jpg,Description: High temperature adhesive for bonding ceramic to metal.Mix ratio (w/w): 1.5:1 powder to liquid.Cure conditions: 1-4 hours at room temperat...
Adhesives,NA,AA43135-A4,"Magnesium Oxide, 2 Part Ceramic Adhesive Paste, Thermo Scientific 2.5 kg, bottle",1,$449.99,https://us.vwr.com/store/product/7488306/magnesium-oxide-2-part-ceramic-adhesive-paste-thermo-scientific,https://us.vwr.com/supplier/smallweb/thermo.jpg,Description: High temperature adhesive for bonding ceramic to metal.Mix ratio (w/w): 1.5:1 powder to liquid.Cure conditions: 1-4 hours at room temperat...
Adhesives,NA,AA43135-A4,"Magnesium Oxide, 2 Part Ceramic Adhesive Paste, Thermo Scientific 2.5 kg, bottle",1,$449.99,https://us.vwr.com/store/product/7488306/magnesium-oxide-2-part-ceramic-adhesive-paste-thermo-scientific,https://us.vwr.com/supplier/smallweb/thermo.jpg,Description: High temperature adhesive for bonding ceramic to metal.Mix ratio (w/w): 1.5:1 powder to liquid.Cure conditions: 1-4 hours at room temperat...
Adhesives,NA,19807-000,"SP Bel-Art Super Glue, Bel-Art Products, a part of SP Super Glue, 3 g (0.11 fl. oz.)",1,$22.54,https://us.vwr.com/store/product/12055541/sp-bel-art-super-glue-bel-art-products-a-part-of-sp,https://us.vwr.com/stibo/smallweb/std.lang.all/54/91/12055491.jpg,Description: A drop of fast-setting Scienceware® Super Glue provides an amazingly strong repair or assembly joint.
Adhesives,NA,19807-000,"SP Bel-Art Super Glue, Bel-Art Products, a part of SP Super Glue, 3 g (0.11 fl. oz.)",1,$22.54,https://us.vwr.com/store/product/12055541/sp-bel-art-super-glue-bel-art-products-a-part-of-sp,https://us.vwr.com/stibo/smallweb/std.lang.all/54/91/12055491.jpg,Description: A drop of fast-setting Scienceware® Super Glue provides an amazingly strong repair or assembly joint.
Adhesives,NA,VF-0082-A2,"Epoxy Worktop Adhesive, Kewaunee Epoxy top cement, 1 quart",1,$214.59,https://us.vwr.com/store/product/4679459/epoxy-worktop-adhesive-kewaunee,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: Use to join KEMRESIN® worktop sections.
Adhesives,NA,VF-0082-A1,"Epoxy Worktop Adhesive, Kewaunee Epoxy top cement, 1 pint",1,$85.83,https://us.vwr.com/store/product/4679459/epoxy-worktop-adhesive-kewaunee,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: Use to join KEMRESIN® worktop sections.
Adhesives,NA,VF-0082-A1,"Epoxy Worktop Adhesive, Kewaunee Epoxy top cement, 1 pint",1,$85.83,https://us.vwr.com/store/product/4679459/epoxy-worktop-adhesive-kewaunee,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: Use to join KEMRESIN® worktop sections.
Adhesives,NA,VF-0082-A2,"Epoxy Worktop Adhesive, Kewaunee Epoxy top cement, 1 quart",1,$214.59,https://us.vwr.com/store/product/4679459/epoxy-worktop-adhesive-kewaunee,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: Use to join KEMRESIN® worktop sections.
Adhesives,NA,82002-792,"PRISM® 408™ Low Odor/Low Bloom Instant Adhesive, Loctite®, Henkel 20 g (0.7 oz.) bottle",1,$752.32,https://us.vwr.com/store/product/4598797/prism-408tm-low-odor-low-bloom-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/65/51/4646551.jpg,Description: This low-viscosity adhesive instantly bonds components with minimal fumes or odors and has non-blooming characteristics.
Adhesives,NA,500025-999,"Velcro® Extreme Fasteners Rough surface self-adhesive indoor/outdoor, Titanium, 1x4"" per pad",10,$6.61,https://us.vwr.com/store/product/7091667/velcro-extreme-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/34/23/22883423.jpg,Description: Great for porous surfaces such as concrete and brick
Adhesives,NA,76252-544,"Loctite® Adhesives, R.S. Hughes, Henkel Loctite® Prism 4081, Clear, 20 g",1,$143.12,https://us.vwr.com/store/product/25157038/loctite-adhesives-r-s-hughes-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: These Loctite clear cyanoacrylate adhesives are compatible with metal, thermoplastic and thermoset plastic materials with a 24 hour cure time."
Adhesives,NA,76252-546,"Loctite® Adhesives, R.S. Hughes, Henkel Loctite® Super Bonder 4981, Clear, 20 g",1,$123.34,https://us.vwr.com/store/product/25157038/loctite-adhesives-r-s-hughes-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: These Loctite clear cyanoacrylate adhesives are compatible with metal, thermoplastic and thermoset plastic materials with a 24 hour cure time."
Adhesives,NA,500031-594,"Scotch® Super 77 Multipurpose Spray Adhesive, 3M Adhesive spray, aerosol, Transparent, 13.57 oz., Can",1,$23.35,https://us.vwr.com/store/product/7082146/scotch-super-77-multipurpose-spray-adhesive-3m,https://us.vwr.com/stibo/smallweb/std.lang.all/02/99/7750299.jpg,"Description: Bonds many papers, cardboard, foils, plastic and foam."
Adhesives,NA,83007-504,"Threadlocker 271™ High Strength Adhesive, Loctite®, Henkel 50 ml bottle",1,$62.81,https://us.vwr.com/store/product/4597591/threadlocker-271tm-high-strength-adhesive-loctite-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: Designed for the permanent locking and sealing of fasteners such as large bolts and studs (M25 and larger) up to 25mm (1"") diameter."
Adhesives,NA,76439-342,"Scotch-Weld™ Epoxy Adhesive DP190, Gray, 48.5 ml Duo-Pak, 3M™ Epoxy, 15 month shelf life, sets in 90 minutes, 48.5 ml, Cartridge",12,$438.75,https://us.vwr.com/store/product/34686336/scotch-weldtm-epoxy-adhesive-dp190-gray-48-5-ml-duo-pak-3mtm,https://us.vwr.com/stibo/smallweb/std.lang.all/57/60/34675760.jpg,Description: 3M™ Scotch-Weld™ Epoxy Adhesive DP190 is a two-part epoxy adhesive that delivers exceptional performance with high shear and peel strength. Extremely ...
Adhesives,NA,76439-340,"Scotch-Weld™ Epoxy Adhesive DP190, Gray, 48.5 ml Duo-Pak, 3M™ Epoxy, 24 month shelf life, sets in 4 minutes, 48.5 ml, Cartridge",12,$478.44,https://us.vwr.com/store/product/34686336/scotch-weldtm-epoxy-adhesive-dp190-gray-48-5-ml-duo-pak-3mtm,https://us.vwr.com/stibo/smallweb/std.lang.all/57/60/34675760.jpg,Description: 3M™ Scotch-Weld™ Epoxy Adhesive DP190 is a two-part epoxy adhesive that delivers exceptional performance with high shear and peel strength. Extremely ...
Adhesives,NA,500025-986,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive dot rolls in plastic dispenser, Beige, 3/4"" diameter per pad",1,$18.02,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500024-200,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive dot rolls in plastic dispenser, Black, 5/8"" diameter per pad",75,$7.80,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500024-164,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive dot rolls in plastic dispenser, Clear, 5/8"" Diameter per pad",75,$7.73,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500041-443,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive squares, Clear, 7/8x7/8"" per pad",12,$2.15,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500027-185,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive tape rolls in dispenser box, Beige, 3/4""x15' per pad",1,$26.93,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500027-184,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive tape rolls in dispenser box, White, 3/4""x15' per pad",1,$26.92,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500027-183,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive tape rolls in dispenser box, Black, 3/4""x15' per pad",1,$26.92,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500000-055,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive tape rolls in dispenser box, White, 3/4""x30' per pad",1,$42.26,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500009-865,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive tape rolls in dispenser box, Clear, 3/4""x15' per pad",1,$26.92,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500000-054,"Velcro® Sticky-Back® Hook and Loop Fasteners Self-adhesive tape rolls in dispenser box, Black, 3/4""x30' per pad",1,$42.26,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500027-162,"Velcro® Sticky-Back® Hook and Loop Fasteners Tape rolls in plastic dispenser, Black, 3/4""x5' per pad",1,$7.52,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500027-164,"Velcro® Sticky-Back® Hook and Loop Fasteners Tape rolls in plastic dispenser, White, 3/4""x5' per pad",1,$7.37,https://us.vwr.com/store/product/7081644/velcro-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/82/90/23208290.jpg,"Description: Whenever you need a quick, easy fix, reach for STICKY BACK® fasteners to get the job done"
Adhesives,NA,500038-611,"Elmer's® Glue-All® White Glue Glue-All®, White application, Clear dry, 7.625 oz.",1,$5.55,https://us.vwr.com/store/product/7082151/elmer-s-glue-all-white-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/11/28/23631128.jpg,"Description: Versatile all-purpose glue is perfect for school projects, crafts, and light home repair."
Adhesives,NA,500038-612,"Elmer's® Glue-All® White Glue Glue-All®, White application, Clear dry, 1 gal.",1,$40.51,https://us.vwr.com/store/product/7082151/elmer-s-glue-all-white-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/11/28/23631128.jpg,"Description: Versatile all-purpose glue is perfect for school projects, crafts, and light home repair."
Adhesives,NA,500038-610,"Elmer's® Glue-All® White Glue Glue-All®, White application, Clear dry, 4 oz.",1,$2.46,https://us.vwr.com/store/product/7082151/elmer-s-glue-all-white-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/11/28/23631128.jpg,"Description: Versatile all-purpose glue is perfect for school projects, crafts, and light home repair."
Adhesives,NA,300001-033,"404™ Quick Set™ Instant Adhesive, Loctite, Henkel Quick set 404, Clear, 0.4 lb. (4 oz.), Bottle",1,$235.81,https://us.vwr.com/store/product/7604076/404tm-quick-settm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/00/10/7620010.jpg,Description: A quick-set instant adhesive.
Adhesives,NA,82002-808,"Assure™ 425™ Surface-Curing Threadlocker, Loctite®, Henkel 20 g (0.7 oz.) bottle",10,$328.95,https://us.vwr.com/store/product/4600823/assuretm-425tm-surface-curing-threadlocker-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/00/38/4640038.jpg,"Description: This low-strength, fast-curing threadlocker was developed for locking fasteners on plastic or metal parts."
Adhesives,NA,76250-728,"Velcro® One-Wrap Self Gripping Roll, Zoro Re-usable One-Wrap Self Gripping Roll, Black, 1/2""×75'",1,$73.03,https://us.vwr.com/store/product/24814150/velcro-one-wrap-self-gripping-roll-zoro,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: Re-usable One-Wrap Self Gripping Roll
Adhesives,NA,12778-022,"Jet-melt™ Hot Melt Adhesives, 3M™ Jet-melt adhesives, 2.5×7.6 cm (1×3"") per stick, 10 kg (22 lbs.)/Box",1,$256.22,https://us.vwr.com/store/product/4597413/jet-melttm-hot-melt-adhesives-3mtm,https://us.vwr.com/stibo/smallweb/std.lang.all/84/65/4648465.jpg,"Description: Solvent-free adhesives achieve bond strength in seconds to bond wood, plastics, foam, fabric, cardboard, and many other surfaces. For use with Polygun..."
Adhesives,NA,12778-018,"Jet-melt™ Hot Melt Adhesives, 3M™ Jet-melt adhesives, 1.6×5.1 cm (5/8×2"") per stick, 5 kg (11 lbs.)/Box",1,$81.67,https://us.vwr.com/store/product/4597413/jet-melttm-hot-melt-adhesives-3mtm,https://us.vwr.com/stibo/smallweb/std.lang.all/84/65/4648465.jpg,"Description: Solvent-free adhesives achieve bond strength in seconds to bond wood, plastics, foam, fabric, cardboard, and many other surfaces. For use with Polygun..."
Adhesives,NA,82002-800,"Super Bonder® 416™ Instant Adhesive, Loctite®, Henkel 28.3 g (1 oz.) bottle",10,$746.19,https://us.vwr.com/store/product/4600818/super-bonder-416tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/61/92/4906192.jpg,"Description: Super Bonder® 416™ adhesive is a high-viscosity, industrial-grade instant adhesive."
Adhesives,NA,82002-802,"Super Bonder® 416™ Instant Adhesive, Loctite®, Henkel 454 g (1 lb.) bottle",1,$266.17,https://us.vwr.com/store/product/4600818/super-bonder-416tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/61/92/4906192.jpg,"Description: Super Bonder® 416™ adhesive is a high-viscosity, industrial-grade instant adhesive."
